Student,Course,Rating
Student45,History,5
Student45,Art,0
Student45,Biology,0
Student45,ComputerScience,5
Student45,Economics,4
Student46,Math,4
Student46,Physics,3
Student46,Chemistry,5
Student46,History,3
Student46,Art,2
Student46,Biology,2
Student46,ComputerScience,4
Student46,Economics,0
Student47,Math,4
Student47,Physics,2
Student47,Chemistry,1
Student47,History,0
Student47,Art,3
Student47,Biology,4
Student47,ComputerScience,0
Student47,Economics,1
Student48,Math,4
Student48,Physics,2
Student48,Chemistry,0
Student48,History,3
Student48,Art,4
Student48,Biology,3
Student48,ComputerScience,5
Student48,Economics,3
Student49,Math,4
Student49,Physics,1
Student49,Chemistry,2
Student49,History,3
Student49,Art,1
Student49,Biology,1
Student49,ComputerScience,1
Student49,Economics,3
Student50,Math,1
Student50,Physics,1
Student50,Chemistry,0
Student50,History,2
Student50,Art,0
Student50,Biology,2
Student50,ComputerScience,0
Student50,Economics,0
Student51,Math,5
Student51,Physics,4
Student51,Chemistry,2
Student51,History,0
Student51,Art,4
Student51,Biology,0
Student51,ComputerScience,0
Student51,Economics,3
Student52,Math,2
Student52,Physics,0
Student52,Chemistry,5
Student52,History,0
Student52,Art,3
Student52,Biology,3
Student52,ComputerScience,0
Student52,Economics,4
Student53,Math,0
Student53,Physics,3
Student53,Chemistry,3
Student53,History,0
Student53,Art,4
Student53,Biology,0
Student53,ComputerScience,1
Student53,Economics,4
Student54,Math,3
Student54,Physics,2
Student54,Chemistry,3
Student54,History,0
Student54,Art,0
Student54,Biology,0
Student54,ComputerScience,2
Student54,Economics,1
Student55,Math,4
Student55,Physics,0
Student55,Chemistry,2
Student55,History,0
Student55,Art,0
Student55,Biology,2
Student55,ComputerScience,0
Student55,Economics,3
Student56,Math,3
Student56,Physics,3
Student56,Chemistry,4
Student56,History,3
Student56,Art,3
Student56,Biology,4
Student56,ComputerScience,2
Student56,Economics,2
Student57,Math,4
Student57,Physics,5
Student57,Chemistry,4
Student57,History,0
Student57,Art,4
Student57,Biology,3
Student57,ComputerScience,3
Student57,Economics,0
Student58,Math,0
Student58,Physics,0
Student58,Chemistry,5
Student58,History,5
Student58,Art,0
Student58,Biology,0
Student58,ComputerScience,3
Student58,Economics,1
Student59,Math,0
Student59,Physics,3
Student59,Chemistry,1
Student59,History,0
Student59,Art,2
Student59,Biology,3
Student59,ComputerScience,5
Student59,Economics,2
Student60,Math,1
Student60,Physics,5
Student60,Chemistry,3
Student60,History,0
Student60,Art,4
Student60,Biology,2
Student60,ComputerScience,1
Student60,Economics,3
Student61,Math,3
Student61,Physics,0
Student61,Chemistry,0
Student61,History,4
Student61,Art,0
Student61,Biology,0
Student61,ComputerScience,1
Student61,Economics,0
Student62,Math,2
Student62,Physics,2
Student62,Chemistry,0
Student62,History,2
Student62,Art,2
Student62,Biology,2
Student62,ComputerScience,5
Student62,Economics,0
Student63,Math,2
Student63,Physics,5
Student63,Chemistry,0
Student63,History,0
Student63,Art,1
Student63,Biology,0
Student63,ComputerScience,2
Student63,Economics,1
Student64,Math,0
Student64,Physics,0
Student64,Chemistry,5
Student64,History,0
Student64,Art,0
Student64,Biology,3
Student64,ComputerScience,1
Student64,Economics,2
Student65,Math,1
Student65,Physics,5
Student65,Chemistry,1
Student65,History,0
Student65,Art,4
Student65,Biology,1
Student65,ComputerScience,4
Student65,Economics,0
Student66,Math,0
Student66,Physics,1
Student66,Chemistry,0
Student66,History,5
Student66,Art,3
Student66,Biology,5
Student66,ComputerScience,4
Student66,Economics,4
Student67,Math,0
Student67,Physics,5
Student67,Chemistry,2
Student67,History,2
Student67,Art,4
Student67,Biology,1
Student67,ComputerScience,3
Student67,Economics,3
Student68,Math,4
Student68,Physics,0
Student68,Chemistry,1
Student68,History,3
Student68,Art,5
Student68,Biology,0
Student68,ComputerScience,5
Student68,Economics,1
Student69,Math,4
Student69,Physics,1
Student69,Chemistry,5
Student69,History,1
Student69,Art,2
Student69,Biology,0
Student69,ComputerScience,1
Student69,Economics,5
Student70,Math,3
Student70,Physics,4
Student70,Chemistry,5
Student70,History,5
Student70,Art,0
Student70,Biology,3
Student70,ComputerScience,0
Student70,Economics,0
Student71,Math,3
Student71,Physics,2
Student71,Chemistry,5
Student71,History,1
Student71,Art,0
Student71,Biology,1
Student71,ComputerScience,0
Student71,Economics,4
Student72,Math,3
Student72,Physics,0
Student72,Chemistry,3
Student72,History,5
Student72,Art,1
Student72,Biology,0
Student72,ComputerScience,1
Student72,Economics,3
Student73,Math,4
Student73,Physics,4
Student73,Chemistry,2
Student73,History,1
Student73,Art,1
Student73,Biology,0
Student73,ComputerScience,4
Student73,Economics,3
Student74,Math,0
Student74,Physics,5
Student74,Chemistry,0
Student74,History,0
Student74,Art,2
Student74,Biology,3
Student74,ComputerScience,1
Student74,Economics,4
Student75,Math,0
Student75,Physics,2
Student75,Chemistry,3
Student75,History,0
Student75,Art,1
Student75,Biology,4
Student75,ComputerScience,3
Student75,Economics,5
Student76,Math,4
Student76,Physics,0
Student76,Chemistry,3
Student76,History,0
Student76,Art,4
Student76,Biology,3
Student76,ComputerScience,0
Student76,Economics,2
Student77,Math,4
Student77,Physics,4
Student77,Chemistry,3
Student77,History,0
Student77,Art,1
Student77,Biology,1
Student77,ComputerScience,2
Student77,Economics,3
Student78,Math,2
Student78,Physics,0
Student78,Chemistry,0
Student78,History,0
Student78,Art,1
Student78,Biology,0
Student78,ComputerScience,4
Student78,Economics,5
Student79,Math,4
Student79,Physics,5
Student79,Chemistry,5
Student79,History,3
Student79,Art,0
Student79,Biology,0
Student79,ComputerScience,3
Student79,Economics,5
Student80,Math,0
Student80,Physics,3
Student80,Chemistry,1
Student80,History,0
Student80,Art,1
Student80,Biology,1
Student80,ComputerScience,5
Student80,Economics,5
Student81,Math,1
Student81,Physics,5
Student81,Chemistry,3
Student81,History,5
Student81,Art,0
Student81,Biology,0
Student81,ComputerScience,0
Student81,Economics,3
Student82,Math,1
Student82,Physics,2
Student82,Chemistry,0
Student82,History,4
Student82,Art,5
Student82,Biology,0
Student82,ComputerScience,3
Student82,Economics,3
Student83,Math,1
Student83,Physics,3
Student83,Chemistry,0
Student83,History,0
Student83,Art,3
Student83,Biology,0
Student83,ComputerScience,5
Student83,Economics,3
Student84,Math,0
Student84,Physics,3
Student84,Chemistry,4
Student84,History,0
Student84,Art,1
Student84,Biology,4
Student84,ComputerScience,3
Student84,Economics,5
Student85,Math,0
Student85,Physics,5
Student85,Chemistry,3
Student85,History,2
Student85,Art,4
Student85,Biology,0
Student85,ComputerScience,2
Student85,Economics,0
Student86,Math,1
Student86,Physics,5
Student86,Chemistry,5
Student86,History,0
Student86,Art,5
Student86,Biology,0
Student86,ComputerScience,2
Student86,Economics,0
Student87,Math,5
Student87,Physics,2
Student87,Chemistry,1
Student87,History,2
Student87,Art,5
Student87,Biology,0
Student87,ComputerScience,4
Student87,Economics,0
Student88,Math,0
Student88,Physics,4
Student88,Chemistry,2
Student88,History,5
Student88,Art,4
Student88,Biology,4
Student88,ComputerScience,4
Student88,Economics,2
Student89,Math,2
Student89,Physics,1
Student89,Chemistry,3
Student89,History,1
Student89,Art,5
Student89,Biology,3
Student89,ComputerScience,0
Student89,Economics,0
Student90,Math,5
Student90,Physics,0
Student90,Chemistry,2
Student90,History,3
Student90,Art,4
Student90,Biology,0
Student90,ComputerScience,2
Student90,Economics,1
Student91,Math,1
Student91,Physics,1
Student91,Chemistry,3
Student91,History,2
Student91,Art,0
Student91,Biology,4
Student91,ComputerScience,2
Student91,Economics,4
Student92,Math,1
Student92,Physics,1
Student92,Chemistry,0
Student92,History,5
Student92,Art,5
Student92,Biology,1
Student92,ComputerScience,2
Student92,Economics,1
Student93,Math,0
Student93,Physics,5
Student93,Chemistry,1
Student93,History,4
Student93,Art,1
Student93,Biology,5
Student93,ComputerScience,0
Student93,Economics,0
Student94,Math,5
Student94,Physics,5
Student94,Chemistry,1
Student94,History,3
Student94,Art,0
Student94,Biology,5
Student94,ComputerScience,5
Student94,Economics,4
Student95,Math,1
Student95,Physics,3
Student95,Chemistry,0
Student95,History,0
Student95,Art,3
Student95,Biology,0
Student95,ComputerScience,1
Student95,Economics,3
Student96,Math,0
Student96,Physics,3
Student96,Chemistry,2
Student96,History,4
Student96,Art,4
Student96,Biology,2
Student96,ComputerScience,0
Student96,Economics,4
Student97,Math,0
Student97,Physics,0
Student97,Chemistry,1
Student97,History,3
Student97,Art,5
Student97,Biology,1
Student97,ComputerScience,2
Student97,Economics,0
Student98,Math,1
Student98,Physics,3
Student98,Chemistry,0
Student98,History,4
Student98,Art,4
Student98,Biology,4
Student98,ComputerScience,2
Student98,Economics,4
Student99,Math,5
Student99,Physics,0
Student99,Chemistry,0
Student99,History,4
Student99,Art,2
Student99,Biology,3
Student99,ComputerScience,0
Student99,Economics,3
Student100,Math,5
Student100,Physics,2
Student100,Chemistry,3
Student100,History,3
Student100,Art,4
Student100,Biology,0
Student100,ComputerScience,1
Student100,Economics,0
